Number,Breed,Puppy_Age(Years),Puppy_Walk_Time(Min),Adult_Age(Years),Adult_Walk_Time(Min),Senior_Walk_Time(Min),Overweight_Male(lbs),Overweight_Female(lbs)
82,Czechoslovakian Vlciak,2,50,6,90,60,100,90
83,Dachshund,1,20,7,30,25,30,28
84,Dalmatian,1,40,7,60,50,70,60
85,Dandie Dinmont Terrier,1,20,7,30,25,20,18
86,Danish-Swedish Farmdog,1,30,7,50,40,35,30
87,Deutscher Wachtelhund,2,50,6,90,60,100,90
88,Doberman Pinscher,2,60,6,120,90,120,110
89,Dogo Argentino,2,60,6,120,90,140,130
90,Dogue de Bordeaux,2,60,6,120,90,150,130
91,Drentsche Patrijshond,1,30,7,60,50,70,65
92,Drever,1,20,7,40,30,35,30
93,Dutch Shepherd,1,40,7,60,50,70,65
94,English Cocker Spaniel,1,30,7,45,35,45,40
95,English Foxhound,1,40,7,60,50,80,70
96,English Setter,1,30,7,45,35,75,70
97,English Springer Spaniel,1,30,7,45,35,60,55
98,English Toy Spaniel,1,20,7,30,25,20,18
99,Entlebucher Mountain Dog,2,50,6,90,60,100,90
100,Estrela Mountain Dog,2,60,6,120,90,150,130
101,Eurasier,1,30,7,45,35,65,60
102,Field Spaniel,1,30,7,45,35,45,40
103,Finnish Lapphund,1,30,7,45,35,55,50
104,Finnish Spitz,1,30,7,45,35,50,45
105,Flat-Coated Retriever,2,50,6,90,60,90,80
106,French Bulldog,1,20,7,30,25,30,28
107,French Spaniel,1,40,7,60,50,65,60
108,German Longhaired Pointer,2,50,6,90,60,100,90
109,German Pinscher,1,40,7,60,50,50,45
110,German Shepherd Dog,2,50,6,90,60,120,110
111,German Shorthaired Pointer,2,50,6,90,60,100,90
112,German Spitz,1,30,7,45,35,20,18
113,German Wirehaired Pointer,2,50,6,90,60,100,90
114,Giant Schnauzer,2,60,6,120,90,120,110
115,Glen of Imaal Terrier,1,20,7,30,25,20,18
116,Golden Retriever,1,40,7,60,50,80,70
117,Gordon Setter,1,40,7,60,50,80,70
118,Grand Basset Griffon Vendéen,2,50,6,90,60,100,90
119,Great Dane,2,60,6,120,90,180,160
120,Great Pyrenees,2,60,6,120,90,150,130
121,Greater Swiss Mountain Dog,2,60,6,120,90,150,130
122,Greyhound,1,40,7,60,50,70,60
123,Hamiltonstovare,1,40,7,60,50,80,70
124,Hanoverian Scenthound,2,50,6,90,60,100,90
125,Harrier,1,40,7,60,50,75,70
126,Havanese,1,20,7,30,25,20,18
127,Hokkaido,1,30,7,50,40,50,45
128,Hovawart,2,50,6,90,60,100,90
129,Ibizan Hound,1,30,7,45,35,50,45
130,Icelandic Sheepdog,1,30,7,45,35,45,40
131,Irish Red and White Setter,1,40,7,60,50,70,60
132,Irish Setter,1,40,7,60,50,60,55
133,Irish Terrier,1,30,7,45,35,45,40
134,Irish Water Spaniel,1,40,7,60,50,150,140
135,Irish Wolfhound,2,60,6,120,80,120,110
136,Italian Greyhound,1,20,7,30,25,20,18
137,Jagdterrier,1,40,7,60,50,50,45
138,Japanese Akitainu,2,60,6,120,80,120,110
139,Japanese Chin,1,20,7,30,25,15,12
140,Japanese Spitz,1,30,7,45,35,25,22
141,Kai Ken,1,40,7,60,50,50,45
142,Karelian Bear Dog,1,40,7,60,50,65,60
143,Keeshond,1,30,7,45,35,45,40
144,Kerry Blue Terrier,1,30,7,45,35,50,45
145,Kishu Ken,1,40,7,60,50,50,45
146,Komondor,2,50,6,90,60,120,110
147,Korean Jindo Dog,1,40,7,60,50,55,50
148,Kromfohrlander,1,30,7,45,35,40,35
149,Kuvasz,2,50,6,90,60,110,100
150,Labrador Retriever,1,40,7,60,50,80,70
151,Lagotto Romagnolo,1,40,7,60,50,50,45
152,Lakeland Terrier,1,30,7,45,35,30,28
153,Lancashire Heeler,1,30,7,45,35,25,22
154,Lapponian Herder,1,40,7,60,50,60,55
155,Large Munsterlander,2,50,6,90,60,100,90
156,Leonberger,2,60,6,120,90,150,130
157,Lhasa Apso,1,20,7,30,25,20,18
158,Löwchen,1,20,7,30,25,20,18
159,Maltese,1,20,7,30,25,12,10
160,Manchester Terrier (Standard),1,30,7,45,35,25,22
161,Manchester Terrier (Toy),1,20,7,30,25,15,12
162,Mastiff,2,50,6,90,60,150,130
163,Miniature American Shepherd,1,40,7,60,50,45,40
164,Miniature Bull Terrier,1,40,7,60,50,45,40
165,Miniature Pinscher,1,30,7,45,35,30,28
166,Miniature Schnauzer,1,40,7,60,50,45,40
167,Mountain Cur,1,40,7,60,50,55,50
168,Mudi,1,40,7,60,50,45,40
169,Neapolitan Mastiff,2,60,6,120,90,150,130
170,Nederlandse Kooikerhondje,1,30,7,60,50,50,45
171,Newfoundland,2,50,6,90,60,150,130
172,Norfolk Terrier,1,30,7,45,35,20,18
173,Norrbottenspets,1,30,7,45,35,25,22
174,Norwegian Buhund,1,40,7,60,50,55,50
175,Norwegian Elkhound,1,40,7,60,50,60,55
176,Norwegian Lundehund,1,30,7,45,35,25,22
177,Norwich Terrier,1,30,7,45,35,20,18
178,Nova Scotia Duck Tolling Retriever,1,40,7,60,50,50,45
179,Old English Sheepdog,2,50,6,90,60,120,110
180,Otterhound,2,50,6,90,60,100,90
181,Papillon,1,20,7,30,25,15,12
182,Parson Russell Terrier,1,30,7,45,35,25,22
183,Pekingese,1,20,7,30,25,12,10
184,Pembroke Welsh Corgi,1,30,7,45,35,30,28
185,Peruvian Inca Orchid,1,20,7,30,25,15,12
186,Petit Basset Griffon Vendéen,1,30,7,45,35,30,28
187,Pharaoh Hound,1,40,7,60,50,50,45
188,Plott Hound,1,40,7,60,50,70,60
189,Pointer,2,50,6,90,60,100,90
190,Polish Lowland Sheepdog,1,30,7,45,35,50,45
191,Pomeranian,1,20,7,30,25,10,8
192,Pont-Audemer Spaniel,2,50,6,90,60,60,55
193,Poodle (Miniature),1,30,7,45,35,30,28
194,Poodle (Standard),2,50,6,90,60,60,55
195,Poodle (Toy),1,20,7,30,25,15,12
196,Porcelaine,1,30,7,45,35,30,28
197,Portuguese Podengo,1,30,7,45,35,30,28
198,Portuguese Podengo Pequeno,1,30,7,45,35,30,28
199,Portuguese Pointer,2,50,6,90,60,100,90
200,Portuguese Sheepdog,1,30,7,45,35,50,45
201,Portuguese Water Dog,2,50,6,90,60,100,90
202,Presa Canario,2,60,6,90,60,150,130
203,Pudelpointer,2,50,6,90,60,100,90
204,Pug,1,20,7,30,25,20,18
205,Puli,1,30,7,45,35,30,28
206,Pumi,1,30,7,45,35,30,28
207,Pyrenean Mountain Dog,2,60,6,120,90,150,130
208,Pyrenean Shepherd,1,30,7,45,35,50,45
209,Rafeiro do Alentejo,2,60,6,120,90,140,120
210,Rat Terrier,1,30,7,45,35,25,22
211,Redbone Coonhound,1,40,7,60,50,70,60
212,Rhodesian Ridgeback,2,60,6,120,90,150,140
213,Romanian Carpathian Shepherd,2,60,6,120,90,140,120
214,Rottweiler,2,60,6,90,60,120,110
215,Russell Terrier,1,30,7,45,35,25,22
216,Russian Toy,1,20,7,30,25,10,8
217,Russkaya Tsvetnaya Bolonka,1,20,7,30,25,10,8
218,Saint Bernard,2,50,6,90,60,150,130
219,Saluki,1,30,7,45,35,50,45
220,Samoyed,1,40,7,60,50,70,60
221,Schapendoes,1,30,7,45,35,60,50
222,Schipperke,1,30,7,45,35,25,22
223,Scottish Deerhound,2,50,6,90,60,100,90
224,Scottish Terrier,1,30,7,45,35,20,18
225,Sealyham Terrier,1,30,7,45,35,20,18
226,Segugio Italiano,1,30,7,45,35,60,50
227,Shetland Sheepdog,1,30,7,45,35,40,35
228,Shiba Inu,1,20,7,30,25,25,22
229,Shih Tzu,1,20,7,30,25,20,18
230,Shikoku,1,30,7,45,35,50,45
231,Siberian Husky,1,40,7,60,50,60,55
232,Skye Terrier,1,30,7,45,35,25,22
233,Sloughi,1,40,7,60,50,50,45
234,Slovakian Wirehaired Pointer,2,50,6,90,60,100,90
235,Sovensky Cuvac,2,50,6,90,60,110,100
236,Slovensky Kopov,1,30,7,45,35,45,40
237,Small Munsterlander,2,50,6,90,60,100,90
238,Smooth Fox Terrier,1,30,7,45,35,25,22
239,Soft Coated Wheaten Terrier,1,30,7,45,35,50,45
240,Spanish Mastiff,2,50,6,90,60,150,130
241,Spanish Water Dog,1,30,7,45,35,45,40
242,Spinone Italiano,2,50,6,90,60,100,90
243,Stabyhouns,1,30,7,45,35,45,40
244,Staffordshire Bull Terrier,1,30,7,45,35,40,35
245,Standard Schnauzer,2,50,6,90,60,100,90
246,Sussex Spaniel,1,30,7,45,35,35,30
247,Swedish Lapphund,1,30,7,45,35,40,35
248,Swedish Vallhund,1,30,7,45,35,40,35
249,Taiwan Dog,1,30,7,45,35,40,35
250,Teddy Roosevelt Terrier,1,30,7,45,35,25,22
251,Spanish Mastiff,2,50,6,90,60,150,130
252,Spanish Water Dog,1,30,7,45,35,45,40
253,Spinone Italiano,2,50,6,90,60,100,90
254,Stabyhouns,1,30,7,45,35,45,40
255,Staffordshire Bull Terrier,1,30,7,45,35,40,35
256,Standard Schnauzer,2,50,6,90,60,100,90
257,Sussex Spaniel,1,30,7,45,35,35,30
258,Swedish Lapphund,1,30,7,45,35,40,35
259,Swedish Vallhund,1,30,7,45,35,40,35
260,Taiwan Dog,1,30,7,45,35,40,35
261,Teddy Roosevelt Terrier,1,30,7,45,35,25,22
262,Thai Bangkaew Dog,1,30,7,45,35,35,30
263,Thai Ridgeback,1,30,7,45,35,50,45
264,Tibetan Mastiff,2,50,6,90,60,150,130
265,Tibetan Spaniel,1,30,7,45,35,25,22
266,Tibetan Terrier,1,30,7,45,35,40,35
267,Tornjak,2,50,6,90,60,150,130
268,Tosa,2,50,6,90,60,150,130
269,Toy Fox Terrier,1,30,7,45,35,25,22
270,Transylvanian Hound,2,50,6,90,60,100,90
271,Treeing Tennessee Brindle,1,30,7,45,35,45,40
272,Treeing Walker Coonhound,1,30,7,45,35,40,35
273,Vizsla,2,50,6,90,60,100,90
274,Volpino Italiano,1,30,7,45,35,25,22
275,Weimaraner,2,50,6,90,60,100,90
276,Welsh Springer Spaniel,1,30,7,45,35,40,35
277,Welsh Terrier,1,30,7,45,35,35,30
278,West Highland White Terrier,1,30,7,45,35,40,35
279,Wetterhoun,2,50,6,90,60,100,90
280,Whippet,1,30,7,45,35,40,35
281,Wire Fox Terrier,1,30,7,45,35,25,22
282,Wirehaired Pointing Griffon,2,50,6,90,60,100,90
283,Wirehaired Vizsla,1,30,7,45,35,25,22
284,Working Kelpie,1,30,7,45,35,40,35
285,Xoloitzcuintli,1,30,7,45,35,45,40
286,Yakutian Laika,1,30,7,45,35,45,40
287,Yorkshire Terrier,1,20,7,30,25,15,12
